 82	148	175	  58	113	152	  42	 85	136	  34	 70	126	  33	 64	124	  32	 64	123	  32	 64	124	  32	 65	125	  32	 65	126	  35	 66	129	  43	 74	138	  63	 95	158	  87	124	177	 114	158	196	 142	190	210	 164	214	216	 175	225	212	 183	230	211	 189	232	210	 190	233	213	 192	235	215	 194	237	217	 197	238	220	 200	238	223	 203	238	225	 205	238	227	 207	238	229	 208	238	229	 210	238	230	 212	239	230	 214	238	231	 215	239	231	 216	238	231	 217	238	231	 217	238	231	 218	238	231	 218	239	232	 218	239	232	 219	239	232	 219	238	232	 220	238	232	 220	238	231	 219	238	232	 217	238	231	 216	238	232	 214	237	232	 214	237	232	 216	236	232	 218	237	233	 217	236	233	 212	235	232	 205	234	232	 198	235	233	 190	234	232	 183	234	232	 181	234	232	 179	234	232	 175	230	229	 174	228	229	 175	228	230	 175	226	230	 176	225	230	 183	227	233	 185	225	232	 188	222	229	 195	224	230	 203	226	231	 207	227	231	 208	226	230	 208	224	230	 205	221	228	 197	213	223	 193	206	219	 198	208	222	 198	207	223	 194	205	220	 197	208	222	 200	215	226	 196	215	227	 196	214	228	 200	220	231	 203	223	232	 198	223	233	 196	225	234	 203	229	235	 207	229	235	 207	231	238	 209	232	236	 208	236	235	 197	236	234	 187	236	234	 185	236	234	 184	238	237	 183	237	238	 179	236	239	 173	235	238	 173	234	238	 173	230	235	 178	228	234	 188	229	235	 194	228	234	 197	228	233	 206	232	236	 210	232	236	 216	232	235	 223	234	237	 229	234	237	 230	235	236	 233	236	237	 233	237	237	 234	237	237	 234	237	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	237	 234	237	237	 234	238	237	 234	238	237	 234	237	237	 234	237	236	 234	237	236	 234	237	236	 233	237	236	 233	237	236	 232	238	236	 233	237	236	 235	237	236	 234	237	236	 232	237	236	 231	237	237	 227	238	236	 223	238	237	 222	237	238	 222	237	238	 222	237	238	 224	237	238	 226	237	237	 228	237	237	 229	237	238	 230	238	237	 229	239	236	 229	239	235	 230	239	234	 231	238	234	 232	237	235	 233	237	237	 233	237	238	 232	237	238	 231	238	237	 230	238	236	 229	239	235	 229	239	235	 229	239	235	 229	238	236	 230	237	237	 231	237	237	 231	237	237	 230	237	237	 229	238	237	 
 68	127	162	  48	 95	142	  37	 74	130	  34	 65	123	  34	 63	122	  33	 64	123	  32	 64	124	  32	 65	126	  33	 65	128	  39	 68	132	  50	 80	143	  70	104	163	  95	134	182	 121	167	201	 147	197	214	 168	217	221	 179	228	218	 187	233	219	 192	235	219	 193	236	222	 195	237	224	 197	239	225	 200	239	228	 203	238	230	 205	238	231	 207	238	233	 210	237	235	 211	238	235	 212	238	235	 214	238	235	 216	238	235	 217	238	235	 218	238	235	 219	238	235	 219	238	235	 219	238	236	 219	238	236	 219	238	236	 219	239	237	 219	238	237	 217	238	236	 215	237	235	 212	237	235	 208	235	235	 204	234	235	 201	232	235	 202	231	235	 206	231	236	 211	233	238	 213	233	236	 210	234	237	 201	233	236	 191	233	236	 180	231	235	 170	231	236	 166	230	235	 165	231	237	 161	226	233	 161	224	232	 164	224	232	 168	224	232	 169	223	231	 176	225	234	 177	223	232	 179	218	228	 185	220	229	 195	223	231	 201	225	232	 204	223	231	 204	222	231	 202	218	229	 193	211	223	 188	203	217	 193	205	220	 193	205	220	 190	202	218	 193	206	219	 198	214	225	 194	214	226	 193	213	226	 198	219	230	 200	223	232	 194	222	233	 192	224	233	 199	228	235	 205	228	236	 206	230	237	 210	232	236	 210	236	236	 197	237	235	 188	236	235	 186	236	235	 186	238	237	 188	237	239	 187	236	239	 182	236	237	 182	235	237	 184	234	236	 191	232	235	 202	233	237	 209	233	236	 212	233	235	 219	235	235	 222	236	235	 225	236	235	 230	236	236	 234	236	236	 234	236	236	 234	237	236	 235	237	236	 235	237	236	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	236	 234	237	236	 234	237	236	 234	237	236	 234	237	236	 234	237	237	 234	237	237	 235	237	237	 235	237	237	 235	237	236	 235	237	236	 235	237	236	 235	237	236	 234	237	236	 235	237	236	 234	237	236	 234	237	236	 235	237	236	 234	237	236	 234	237	237	 234	237	237	 235	237	237	 235	237	236	 234	237	236	 234	237	236	 233	237	235	 232	238	235	 233	238	235	 234	237	235	 234	237	234	 235	237	234	 235	237	235	 234	237	235	 233	237	236	 233	237	237	 233	237	237	 232	237	236	 232	237	236	 233	236	236	 232	236	237	 232	237	238	 231	237	238	 230	238	236	 229	239	235	 230	239	233	 231	238	233	 232	237	235	 233	237	237	 233	236	238	 233	237	238	 232	237	237	 230	238	236	 229	239	236	 229	239	236	 229	239	236	 229	238	236	 230	238	237	 230	237	237	 231	237	237	 230	237	237	 229	238	237	 
 55	109	148	  39	 82	133	  35	 67	126	  34	 63	122	  35	 63	121	  34	 64	122	  34	 64	123	  34	 65	126	  37	 67	131	  45	 73	138	  59	 90	152	  80	117	173	 105	147	190	 130	177	207	 154	204	219	 172	220	224	 183	229	222	 191	235	225	 195	237	226	 196	238	228	 198	239	230	 199	239	231	 202	239	233	 204	238	234	 207	238	235	 209	238	236	 211	237	237	 212	238	236	 213	238	236	 215	238	236	 216	238	236	 218	238	236	 219	238	236	 220	238	236	 220	238	236	 220	238	236	 219	237	236	 217	237	236	 215	236	236	 213	235	235	 210	235	234	 206	234	232	 201	232	233	 195	228	232	 190	227	234	 185	224	234	 186	223	234	 193	225	235	 202	229	237	 209	230	236	 208	233	238	 198	232	236	 188	233	236	 175	231	235	 163	229	236	 159	227	236	 159	229	239	 155	223	235	 156	222	234	 162	224	234	 168	225	234	 170	224	232	 176	225	234	 177	223	233	 177	218	228	 181	218	229	 191	221	232	 199	224	234	 203	223	233	 204	222	234	 202	218	231	 194	212	225	 189	205	219	 194	207	220	 195	209	221	 193	207	219	 196	209	220	 201	217	225	 198	217	226	 197	216	227	 201	221	230	 203	225	232	 197	224	233	 195	225	234	 202	229	236	 208	229	236	 210	230	237	 216	233	236	 215	237	237	 203	237	236	 197	237	236	 196	237	237	 195	238	238	 200	238	238	 201	237	238	 197	237	236	 198	236	236	 201	236	236	 206	235	236	 216	236	238	 222	236	238	 224	237	237	 229	237	237	 230	237	237	 232	237	236	 234	236	237	 235	236	237	 235	237	237	 235	237	237	 235	237	236	 235	237	236	 235	237	236	 236	236	237	 236	236	237	 236	236	237	 235	237	237	 235	237	236	 234	237	236	 233	238	235	 234	237	236	 234	237	236	 234	237	236	 234	237	237	 235	237	237	 235	237	237	 236	236	237	 237	236	236	 236	236	235	 235	237	235	 234	237	235	 234	238	235	 234	237	236	 234	238	236	 234	238	235	 235	237	236	 235	237	236	 235	237	236	 235	237	237	 235	236	237	 235	236	236	 235	237	236	 235	237	236	 233	238	235	 231	239	235	 232	238	235	 233	238	235	 234	238	234	 235	237	234	 236	237	234	 235	237	234	 234	237	235	 234	237	237	 233	237	237	 232	237	236	 233	237	236	 233	236	235	 233	236	236	 233	236	238	 232	237	238	 230	238	237	 230	239	236	 230	239	234	 230	239	233	 232	238	234	 233	237	236	 233	237	237	 233	237	237	 232	237	237	 231	238	236	 230	238	236	 229	239	236	 229	239	236	 230	238	236	 230	237	237	 230	237	236	 231	237	236	 230	237	237	 229	238	237	 
 48	 93	137	  37	 72	127	  36	 63	124	  37	 62	121	  38	 63	121	  38	 64	122	  39	 65	124	  40	 68	129	  44	 74	136	  55	 86	146	  71	109	162	  93	136	183	 116	164	198	 139	190	213	 160	211	221	 175	223	226	 186	230	226	 194	235	231	 198	238	232	 198	239	234	 199	239	234	 200	240	235	 202	239	236	 205	239	236	 208	238	237	 210	238	237	 212	237	237	 213	238	237	 214	238	237	 215	238	237	 217	238	237	 218	238	237	 219	238	237	 220	238	237	 220	238	237	 218	237	237	 215	235	236	 212	234	236	 207	231	235	 202	227	232	 197	226	230	 192	224	229	 186	221	230	 178	217	230	 174	217	232	 169	213	231	 171	213	231	 181	217	232	 195	225	235	 205	227	235	 208	232	238	 201	233	238	 192	234	237	 181	232	236	 168	230	236	 164	228	237	 166	229	239	 163	224	236	 165	224	236	 172	226	235	 180	228	236	 181	227	234	 185	228	235	 186	226	234	 185	221	230	 188	220	229	 196	222	232	 204	226	234	 207	225	234	 209	225	234	 207	222	232	 201	217	228	 198	212	223	 202	214	223	 204	216	224	 203	215	223	 205	216	224	 209	222	229	 207	222	230	 206	221	229	 209	224	232	 210	228	234	 205	227	235	 203	227	235	 210	230	236	 214	230	237	 217	231	237	 222	233	236	 222	237	237	 213	237	237	 208	237	237	 208	237	237	 208	237	238	 213	237	238	 215	237	237	 213	237	236	 213	237	235	 216	237	235	 220	236	235	 227	237	237	 232	236	237	 233	236	237	 235	236	236	 236	236	235	 236	236	235	 236	236	235	 236	236	235	 236	236	236	 235	237	236	 235	237	236	 235	237	236	 235	237	236	 236	237	236	 236	236	237	 236	236	237	 235	237	236	 235	237	236	 234	237	235	 234	237	235	 235	237	236	 235	237	236	 234	237	236	 234	237	237	 235	237	237	 235	236	237	 236	236	237	 237	236	236	 237	236	236	 236	236	236	 234	237	236	 234	237	237	 234	237	237	 234	238	236	 234	238	235	 235	237	235	 235	237	236	 235	237	236	 235	237	237	 235	236	237	 235	237	236	 235	237	236	 235	237	236	 234	238	235	 232	238	235	 232	238	236	 233	238	236	 233	238	235	 235	237	234	 236	237	234	 235	237	234	 234	237	234	 234	237	236	 233	237	236	 232	238	235	 232	238	235	 233	237	234	 233	237	235	 233	237	237	 232	237	238	 230	238	238	 229	239	237	 229	239	235	 229	239	233	 231	238	234	 232	237	235	 233	237	236	 233	237	237	 232	237	237	 231	237	237	 231	238	236	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 230	237	236	 231	237	236	 230	237	237	 229	238	237	 
 44	 82	131	  38	 68	124	  40	 63	125	  41	 64	122	  43	 65	123	  45	 66	125	  47	 70	130	  51	 77	138	  58	 89	148	  71	107	162	  89	133	178	 110	160	196	 130	183	208	 150	203	218	 167	218	224	 179	226	227	 189	231	228	 196	236	233	 200	239	235	 200	240	235	 200	240	236	 201	240	235	 203	240	235	 206	239	235	 208	239	236	 210	238	236	 212	238	236	 213	238	236	 214	238	236	 215	238	236	 216	238	237	 217	238	237	 218	238	237	 218	238	236	 217	237	237	 214	234	236	 208	230	233	 203	227	232	 196	222	231	 188	217	226	 182	214	225	 178	213	225	 171	209	226	 164	205	227	 162	207	231	 158	205	229	 162	206	229	 174	212	231	 192	222	234	 205	226	234	 213	232	238	 208	235	238	 203	236	237	 194	234	235	 184	232	235	 181	230	236	 184	231	238	 182	227	236	 184	227	236	 190	229	236	 197	232	236	 198	231	234	 200	231	235	 201	229	235	 200	225	232	 202	224	231	 207	226	233	 213	229	235	 216	229	234	 217	229	235	 215	227	233	 212	224	231	 211	221	228	 213	222	227	 215	225	229	 214	225	228	 215	225	228	 218	229	232	 217	229	233	 216	228	233	 218	229	234	 218	231	235	 215	231	235	 213	231	235	 218	233	236	 222	233	236	 224	233	236	 228	235	236	 228	237	237	 222	237	237	 219	238	237	 219	238	237	 220	238	238	 224	238	238	 226	238	237	 225	238	237	 225	238	236	 226	237	237	 229	237	237	 232	236	238	 235	236	238	 235	236	237	 236	236	236	 236	237	235	 236	237	234	 236	236	235	 236	236	235	 236	237	236	 235	237	236	 234	237	236	 234	238	236	 235	237	236	 235	237	236	 236	236	237	 236	236	237	 236	237	236	 236	237	236	 235	237	235	 235	237	235	 236	236	236	 236	236	236	 235	237	236	 235	237	237	 235	237	237	 235	236	237	 236	236	237	 237	235	237	 237	236	237	 236	236	237	 235	236	238	 234	237	238	 233	237	238	 233	237	237	 234	237	236	 235	237	235	 236	237	236	 235	237	237	 235	237	237	 235	237	237	 235	237	236	 235	237	236	 236	236	236	 234	237	235	 232	238	236	 232	238	236	 232	238	236	 232	238	236	 234	237	235	 235	237	235	 234	237	234	 234	238	235	 233	238	236	 232	238	236	 232	238	235	 232	238	235	 232	238	234	 232	238	235	 233	237	237	 232	237	238	 231	238	239	 229	239	238	 229	239	235	 229	239	234	 230	239	234	 231	238	234	 232	237	235	 232	237	236	 232	237	237	 231	237	237	 231	237	236	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 230	238	236	 229	238	236	 
 48	 83	130	  45	 75	127	  48	 74	129	  49	 76	128	  51	 79	129	  54	 81	134	  58	 87	140	  65	 97	151	  75	113	163	  90	134	178	 109	159	194	 129	183	209	 146	202	216	 161	215	223	 174	225	226	 183	230	228	 191	233	230	 197	237	235	 201	239	237	 201	239	237	 201	240	237	 202	240	236	 203	240	235	 206	239	236	 208	239	236	 210	239	236	 212	238	236	 213	238	236	 214	238	236	 215	238	236	 216	238	237	 217	238	237	 217	238	237	 215	236	236	 212	234	236	 206	229	233	 197	223	229	 190	218	227	 182	212	226	 173	205	221	 169	203	220	 167	204	222	 162	201	223	 158	198	224	 160	204	229	 159	204	229	 164	205	228	 177	213	230	 196	223	233	 210	226	233	 219	233	237	 217	236	237	 215	236	236	 209	236	235	 202	234	235	 201	232	235	 205	233	237	 203	231	236	 205	231	236	 209	233	236	 214	234	236	 214	234	235	 214	233	235	 215	233	236	 214	230	234	 215	229	234	 219	230	235	 223	232	236	 224	232	235	 225	232	236	 224	230	235	 222	229	234	 221	228	232	 223	230	231	 224	232	232	 224	233	232	 224	233	232	 226	235	234	 226	234	235	 226	233	234	 227	234	235	 226	235	236	 224	235	235	 223	235	234	 226	236	235	 229	236	235	 230	235	235	 233	236	236	 233	236	237	 230	237	236	 229	237	236	 229	237	237	 230	237	237	 233	236	237	 234	236	237	 234	237	236	 234	236	236	 234	236	236	 235	236	237	 236	235	238	 237	235	238	 237	235	237	 236	236	236	 236	236	235	 235	237	234	 235	236	235	 235	236	235	 234	237	236	 234	237	236	 234	237	236	 234	237	236	 235	237	237	 235	237	237	 236	236	237	 236	236	237	 235	237	237	 235	236	236	 235	236	237	 235	237	237	 236	236	237	 236	236	237	 235	237	237	 234	237	237	 235	237	237	 235	236	237	 236	236	236	 236	236	236	 237	236	237	 236	236	238	 234	236	239	 233	237	239	 233	237	238	 233	237	237	 234	237	235	 235	237	235	 236	236	236	 235	236	237	 234	236	238	 235	236	238	 235	236	237	 235	237	236	 236	236	235	 235	237	235	 233	237	235	 232	238	236	 232	238	236	 232	238	237	 233	237	236	 234	237	236	 234	237	235	 234	238	235	 233	238	235	 232	238	235	 232	238	236	 232	238	235	 232	238	234	 232	238	235	 232	237	236	 232	237	237	 231	238	238	 230	238	238	 230	239	236	 229	239	235	 230	239	235	 231	238	235	 232	237	235	 232	237	236	 231	237	237	 231	237	236	 231	237	236	 230	238	236	 230	238	236	 229	238	235	 229	238	236	 229	238	236	 229	238	236	 230	238	236	 229	238	236	 
 60	 97	138	  60	 94	138	  64	 96	142	  66	 99	143	  68	103	146	  72	107	153	  77	115	160	  86	127	171	  97	144	184	 112	164	197	 130	186	210	 147	204	221	 160	217	226	 171	226	229	 180	231	229	 186	234	230	 192	235	232	 197	237	237	 201	239	238	 201	239	238	 202	239	238	 202	240	237	 203	240	236	 205	240	236	 207	240	236	 209	239	235	 211	239	235	 213	239	235	 214	238	235	 215	238	236	 216	238	237	 216	238	237	 214	237	237	 210	234	235	 205	230	234	 196	223	229	 185	213	223	 177	207	221	 171	201	221	 163	194	216	 161	194	217	 164	198	221	 163	198	223	 162	198	223	 169	206	228	 172	209	229	 177	211	227	 189	218	229	 204	227	232	 215	230	233	 222	234	236	 223	237	238	 223	237	237	 220	237	237	 217	236	236	 217	235	235	 220	235	236	 221	235	236	 222	235	236	 224	236	237	 226	237	237	 225	237	237	 225	237	237	 226	236	237	 226	235	236	 227	234	235	 229	233	235	 231	235	235	 231	235	234	 231	235	235	 230	234	235	 229	234	235	 229	233	235	 230	234	235	 231	235	235	 232	236	235	 232	236	236	 233	236	237	 233	236	237	 233	235	237	 233	235	237	 233	236	237	 231	237	235	 230	237	235	 231	237	235	 233	237	235	 234	236	235	 235	236	236	 235	236	237	 233	237	236	 233	237	236	 233	237	237	 234	236	237	 236	235	238	 236	235	238	 235	236	236	 235	236	236	 235	236	236	 236	236	237	 237	235	238	 238	234	238	 237	235	238	 236	236	237	 235	236	236	 234	237	235	 234	237	235	 234	237	235	 234	237	236	 234	237	236	 234	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 235	237	237	 234	237	238	 234	237	238	 235	236	239	 235	236	239	 236	236	238	 236	236	238	 235	237	238	 234	237	237	 234	237	236	 234	237	236	 234	237	235	 235	237	236	 236	236	237	 235	236	239	 234	236	240	 233	236	240	 233	237	238	 233	237	237	 234	237	235	 235	237	235	 235	237	236	 235	237	237	 234	237	238	 234	236	239	 234	237	238	 234	237	237	 235	237	235	 235	237	235	 233	237	236	 233	237	236	 233	237	237	 233	237	238	 233	237	237	 234	237	236	 234	237	235	 233	238	235	 233	238	234	 232	238	234	 232	238	235	 231	238	235	 232	239	234	 232	238	234	 231	238	235	 231	238	236	 230	238	237	 230	238	237	 230	238	237	 230	238	236	 231	238	236	 231	237	237	 232	237	236	 231	237	237	 231	237	237	 230	237	237	 230	237	236	 230	238	236	 229	238	236	 229	238	235	 229	238	236	 229	238	236	 229	238	236	 230	238	236	 229	238	236	 
 78	118	150	  80	119	152	  83	124	157	  85	129	161	  87	134	167	  92	140	174	  97	149	183	 106	161	193	 116	176	204	 129	193	214	 143	209	223	 158	221	230	 168	229	232	 177	234	233	 185	236	233	 189	238	233	 193	238	234	 197	238	237	 201	238	239	 202	238	238	 202	239	238	 203	240	237	 204	240	236	 205	240	236	 207	240	235	 209	240	235	 211	239	235	 212	239	235	 214	238	235	 215	238	236	 215	238	237	 215	238	237	 211	235	236	 204	230	233	 197	224	231	 187	216	225	 174	204	218	 168	199	217	 166	196	219	 161	191	216	 163	193	219	 170	200	224	 173	203	225	 175	205	225	 185	214	230	 190	217	231	 195	219	229	 204	225	230	 215	231	233	 221	233	234	 226	236	235	 228	237	237	 229	237	237	 229	237	237	 228	237	235	 229	237	234	 231	237	234	 232	236	234	 233	236	234	 234	237	235	 234	237	236	 233	238	237	 232	237	237	 233	237	238	 234	236	237	 235	236	235	 236	235	234	 236	236	234	 235	236	233	 235	236	233	 234	236	234	 234	236	234	 235	236	235	 235	236	236	 236	236	237	 235	237	236	 236	236	237	 236	236	238	 236	236	238	 237	236	238	 237	236	238	 236	236	237	 235	237	235	 234	238	235	 234	237	235	 235	237	235	 236	236	236	 236	236	237	 236	236	237	 236	236	236	 236	236	236	 236	236	237	 237	236	237	 237	235	238	 237	235	238	 235	236	237	 235	236	236	 235	237	237	 235	236	237	 237	235	237	 238	235	238	 237	235	237	 235	236	237	 233	237	237	 231	238	236	 231	238	235	 231	238	236	 231	238	236	 232	237	236	 233	237	237	 234	237	238	 235	237	238	 234	237	238	 233	238	237	 231	238	238	 230	239	239	 230	238	240	 231	238	240	 232	238	240	 233	238	239	 234	237	238	 234	237	237	 233	238	236	 233	238	236	 233	238	235	 233	238	235	 234	238	236	 235	237	237	 235	237	239	 234	236	240	 234	236	239	 234	237	238	 233	237	237	 233	237	236	 234	237	236	 234	237	237	 233	237	238	 233	237	239	 233	237	239	 233	237	238	 233	237	237	 234	237	236	 234	237	236	 233	237	236	 232	237	237	 232	237	238	 231	238	239	 230	238	238	 231	238	237	 231	239	236	 231	239	236	 231	239	235	 232	238	235	 232	238	235	 231	239	235	 231	239	234	 230	239	235	 229	239	236	 229	239	236	 229	239	236	 229	238	237	 230	238	236	 231	237	236	 232	237	237	 232	237	237	 232	237	237	 231	237	237	 230	237	237	 230	237	236	 230	237	236	 230	238	236	 230	238	235	 230	238	235	 229	238	236	 229	238	236	 229	237	236	 230	238	237	 229	238	237	 
 98	144	166	 101	149	171	 103	154	176	 104	159	181	 104	165	186	 106	170	193	 109	177	199	 116	186	207	 124	196	214	 133	206	220	 144	214	225	 156	222	230	 166	228	232	 175	233	233	 185	236	233	 190	239	234	 194	240	235	 197	239	237	 201	238	238	 202	238	238	 203	238	238	 203	239	238	 205	239	236	 206	239	236	 207	239	236	 209	239	236	 211	239	235	 212	238	236	 213	238	236	 215	238	236	 215	238	237	 215	238	237	 209	234	236	 199	225	231	 190	218	228	 179	209	221	 167	198	215	 164	195	215	 167	197	219	 167	195	220	 172	199	223	 183	210	229	 189	215	229	 192	217	228	 202	224	232	 208	227	234	 212	228	232	 218	231	233	 225	235	235	 227	236	235	 230	237	236	 231	237	237	 231	237	237	 231	237	237	 231	238	236	 231	238	235	 232	237	235	 233	238	235	 233	237	234	 234	238	235	 234	237	236	 233	238	238	 233	237	238	 234	237	239	 234	237	238	 235	237	236	 236	237	235	 236	237	235	 236	237	235	 236	237	235	 236	236	235	 236	236	236	 236	236	236	 236	237	237	 235	237	237	 235	237	236	 235	237	237	 235	237	237	 235	236	237	 236	236	237	 236	236	237	 235	237	236	 235	237	236	 234	238	235	 234	237	235	 235	237	236	 236	236	237	 236	236	237	 236	236	237	 235	237	236	 235	236	236	 236	236	237	 236	236	237	 237	235	238	 236	235	238	 234	236	238	 233	237	237	 233	237	237	 233	237	237	 235	236	236	 235	236	236	 234	236	236	 232	236	236	 228	236	236	 225	236	235	 223	235	234	 223	235	233	 224	235	233	 228	236	234	 231	236	236	 233	237	237	 234	237	237	 233	237	237	 229	237	236	 225	237	236	 221	236	236	 219	235	236	 219	234	236	 221	235	235	 223	235	234	 227	236	234	 229	237	235	 231	238	235	 232	238	235	 233	238	235	 233	238	234	 233	238	234	 234	237	235	 233	236	235	 232	235	234	 231	233	233	 230	233	231	 228	232	230	 227	232	231	 227	232	231	 227	233	232	 227	233	234	 228	234	235	 230	235	236	 231	236	236	 232	236	236	 233	237	235	 233	237	235	 232	237	236	 231	237	236	 229	236	236	 226	236	235	 224	235	234	 223	235	233	 223	235	233	 224	235	233	 227	236	234	 229	236	234	 231	236	235	 231	237	235	 230	238	235	 228	238	235	 227	238	236	 226	238	235	 227	238	235	 229	238	235	 230	237	235	 232	237	235	 232	236	237	 232	237	237	 232	237	236	 231	238	236	 230	238	236	 229	238	235	 230	238	235	 230	238	236	 230	238	235	 230	238	235	 230	238	236	 229	238	236	 230	237	237	 229	237	237	 229	237	237	 
117	170	181	 119	176	186	 120	182	192	 119	185	196	 117	187	201	 116	188	204	 116	187	206	 118	188	209	 121	189	211	 124	191	212	 131	193	214	 142	199	219	 155	209	223	 167	219	227	 180	228	231	 188	237	234	 192	240	235	 195	239	237	 198	239	238	 200	239	238	 201	239	239	 202	239	239	 203	240	239	 205	239	239	 206	239	239	 208	239	238	 210	239	237	 211	239	237	 213	238	237	 214	238	237	 215	238	237	 214	238	237	 208	233	235	 195	221	229	 184	213	224	 175	205	219	 165	196	214	 165	195	215	 174	202	221	 179	205	224	 186	210	227	 198	220	232	 205	225	232	 209	228	231	 216	232	232	 222	234	234	 224	234	233	 228	236	233	 231	237	235	 231	237	235	 232	238	236	 233	238	236	 233	237	237	 233	237	237	 233	237	237	 233	237	236	 234	237	235	 235	237	235	 235	237	235	 235	237	235	 235	237	237	 234	237	238	 234	237	238	 234	237	239	 234	237	238	 234	237	236	 235	237	235	 235	237	236	 236	237	236	 237	236	236	 237	236	236	 236	236	236	 235	236	236	 234	237	237	 232	238	238	 232	238	238	 231	238	238	 231	239	238	 231	238	238	 231	238	239	 231	238	238	 230	239	237	 230	239	237	 230	239	236	 231	239	235	 232	238	237	 233	237	237	 234	237	238	 235	237	238	 234	237	237	 234	237	237	 234	237	237	 233	237	238	 232	237	239	 229	237	240	 226	238	241	 223	238	240	 222	237	239	 223	237	238	 225	237	237	 226	238	237	 224	237	237	 220	236	235	 214	235	234	 207	232	231	 204	230	227	 204	229	226	 207	231	227	 214	233	230	 221	235	234	 225	237	238	 226	238	238	 223	238	237	 216	236	234	 207	234	231	 200	231	228	 195	228	225	 195	227	223	 197	227	223	 203	229	224	 212	232	227	 220	235	231	 227	237	233	 231	238	235	 233	238	235	 234	238	234	 234	237	234	 233	236	233	 232	232	231	 231	228	226	 231	223	220	 230	217	215	 229	214	211	 227	212	210	 227	211	210	 227	213	212	 227	216	216	 229	220	221	 231	225	226	 232	230	231	 232	234	234	 233	236	235	 232	238	236	 230	237	237	 225	236	237	 219	233	237	 213	231	237	 208	229	236	 205	228	236	 205	228	237	 208	229	237	 213	231	238	 218	233	238	 222	235	238	 223	237	238	 221	237	239	 218	236	239	 215	236	239	 215	236	239	 217	236	238	 221	237	237	 225	238	236	 229	237	236	 231	237	237	 232	237	237	 231	237	236	 231	238	236	 230	238	235	 229	238	234	 230	238	235	 230	238	235	 230	238	235	 230	238	235	 230	238	236	 229	237	236	 230	237	237	 229	237	237	 229	237	237	 
